ID,DEPARTAMENTO,NOMBRE
706,SUCRE,SAN PEDRO
707,SUCRE,SINCELEJO
708,SUCRE,SUCRE
709,TOLIMA,ALPUJARRA
710,TOLIMA,ALVARADO
711,TOLIMA,ARMERO (GUAYABAL)
712,TOLIMA,ATACO
713,TOLIMA,CAJAMARCA
714,TOLIMA,CHAPARRAL
715,TOLIMA,ESPINAL
716,TOLIMA,FALAN
717,TOLIMA,FLANDES
718,TOLIMA,HONDA
719,TOLIMA,IBAGUÉ
720,TOLIMA,IBAGUÉ ÁREA-1
721,TOLIMA,IBAGUÉ ÁREA-2
722,TOLIMA,ICONONZO
723,TOLIMA,LÍBANO
724,TOLIMA,MELGAR
725,TOLIMA,MURILLO
726,TOLIMA,NATAGAIMA
727,TOLIMA,ORTEGA
728,TOLIMA,PALOCABILDO
729,TOLIMA,PIEDRAS
730,TOLIMA,PLANADAS
731,TOLIMA,PURIFICACIÓN
732,TOLIMA,RIOBLANCO
733,TOLIMA,RONCESVALLES
734,TOLIMA,SALDAÑA
735,TOLIMA,SAN ANTONIO
736,TOLIMA,SAN SEBASTIÁN DE MARIQUITA
737,VALLE DEL CAUCA,ALCALÁ
738,VALLE DEL CAUCA,ANSERMANUEVO
739,VALLE DEL CAUCA,ARGELIA
740,VALLE DEL CAUCA,BOLIVAR
741,VALLE DEL CAUCA,BUENAVENTURA
742,VALLE DEL CAUCA,BUGALAGRANDE
743,VALLE DEL CAUCA,CANDELARIA
744,VALLE DEL CAUCA,CARTAGO
745,VALLE DEL CAUCA,DAGUA
746,VALLE DEL CAUCA,EL ÁGUILA
747,VALLE DEL CAUCA,EL CERRITO
748,VALLE DEL CAUCA,EL DOVIO
749,VALLE DEL CAUCA,FLORIDA
750,VALLE DEL CAUCA,GUACARÍ
751,VALLE DEL CAUCA,GUADALAJARA DE BUGA
752,VALLE DEL CAUCA,JAMUNDÍ
753,VALLE DEL CAUCA,LA UNIÓN
754,VALLE DEL CAUCA,LA VICTORIA
755,VALLE DEL CAUCA,OBANDO
756,VALLE DEL CAUCA,PALMIRA
757,VALLE DEL CAUCA,PRADERA
758,VALLE DEL CAUCA,RESTREPO
759,VALLE DEL CAUCA,RIOFRÍO
760,VALLE DEL CAUCA,ROLDANILLO
761,VALLE DEL CAUCA,SANTIAGO DE CALI
762,VALLE DEL CAUCA,SANTIAGO DE CALI ÁREA-2
763,VALLE DEL CAUCA,SANTIAGO DE CALI ÁREA-3
764,VALLE DEL CAUCA,SEVILLA
765,VALLE DEL CAUCA,TRUJILLO
766,VALLE DEL CAUCA,TULUÁ
767,VALLE DEL CAUCA,ULLOA
768,VALLE DEL CAUCA,VIJES
769,VALLE DEL CAUCA,YUMBO
770,VALLE DEL CAUCA,ZARZAL
771,VAUPÉS,MITÚ
772,VICHADA,PUERTO CARREÑO
